81 
[6.33495322 4.20395046] 
[2.81574908 3.02134673] 
[6.08100063 5.77599975] 
[4.49799976 3.35599964] 
[3.11857509 4.34748545] 
[4.84300115 4.50100036] 
[6.6429996  3.04199946] 
[6.51000035 6.494     ] 
[4.68399989 2.32700055] 
[5.20661251 3.15437171] 
[5.55900011 6.27200023] 
[7.19511305 5.1793377 ] 
[2.43252178 2.44136715] 
[4.103  4.2685] 
[2.34800085 4.35000005] 
[5.64299909 2.15699993] 
[5.02500124 3.72499922] 
[4.11116684 2.57390627] 
[7.10599967 4.66199997] 
[6.22999978 5.08200085] 
[4.15193143 4.97051701] 
[3.61700036 3.78399981] 
[4.95500017 5.19499945] 
[6.84290291 2.16831691] 
[4.74799949 6.63700045] 
[2.58021484 3.39645094] 
[5.74410536 6.70902969] 
[5.37899893 2.56900052] 
[7.34299997 3.02099979] 
[2.51899989 4.99299989] 
[4.07399989 2.18499996] 
[3.20499723 2.51499614] 
[6.80200017 5.00399945] 
[7.10931821 6.48704059] 
[5.76600039 3.57199988] 
[5.92200068 4.68500004] 
[7.00699964 3.59800026] 
[5.08600729 5.70248924] 
[6.82499945 4.19799982] 
[2.3494505  2.84876633] 
[6.71400029 5.42300058] 
[6.38499997 3.70800012] 
[5.12099969 4.2989997 ] 
[4.732     4.9139997] 
[3.32900037 3.68999988] 
[5.2850001  4.55400025] 
[4.21800197 3.81400086] 
[3.65100064 4.98599953] 
[4.26100059 4.58400015] 
[6.87264267 6.19986627] 
[3.61599999 4.26199908] 
[2.73300008 4.52000002] 
[6.28000005 6.13099991] 
[6.23897522 2.92395725] 
[2.78899948 2.18500022] 
[4.85699983 3.27799997] 
[2.91099986 3.85099975] 
[4.49000033 3.06399991] 
[5.61500021 3.1240003 ] 
[2.75699999 2.40300049] 
[5.85199918 5.95399921] 
[4.83399994 4.07199941] 
[3.5879997  2.83199999] 
[5.71399953 4.02699998] 
[5.18070308 3.84304449] 
[4.67799997 4.2790007 ] 
[5.17700001 4.88899964] 
[6.78800023 6.84399983] 
[4.83600004 2.82000032] 
[4.13400064 3.25499953] 
[5.73499953 4.39199998] 
[6.57499969 4.99599906] 
[5.80400059 5.02699989] 
[5.70299987 2.41700006] 
[5.16299951 2.53699992] 
[3.14799986 4.78200011] 
[2.37699482 4.11498983] 
[4.48700417 5.08200465] 
[4.04799995 4.62200006] 
[3.29900032 5.05599974] 
[6.46599968 3.34300017] 
82 
[6.07200037 4.34899988] 
[2.91099986 3.85099975] 
[5.74410536 6.70902969] 
[5.16299961 3.82799992] 
[4.83600004 2.82000032] 
[3.5879997  2.83199999] 
[6.84290291 2.16831691] 
[7.10931821 6.48704059] 
[4.48700417 5.08200465] 
[2.44138642 2.3133257 ] 
[7.10599967 4.66199997] 
[2.51899989 4.99299989] 
[6.46599855 3.34300312] 
[6.08100063 5.77599975] 
[5.17700001 4.88900015] 
[5.60843079 2.36081527] 
[4.26099978 4.58399969] 
[5.04099994 5.96400004] 
[3.28700012 4.17900008] 
[6.6429996  3.04199946] 
[6.22999978 5.08200085] 
[4.10502912 2.56880438] 
[2.81574908 3.02134673] 
[6.71400029 5.42300058] 
[2.73300157 4.52000019] 
[4.74799949 6.63700045] 
[4.21800197 3.81400086] 
[6.48799949 4.22099969] 
[2.3769993  4.11500045] 
[5.18797257 4.03425012] 
[5.38599888 3.27900291] 
[7.34299997 3.02099979] 
[2.3494505  2.84876633] 
[7.19511305 5.1793377 ] 
[3.65100064 4.98599953] 
[7.00699964 3.59800026] 
[3.61700036 3.78399981] 
[3.20499723 2.51499614] 
[4.84299952 4.50099987] 
[2.5956591  3.36265998] 
[5.16299951 2.53699992] 
[4.54695731 3.14217435] 
[5.37499953 4.63700055] 
[6.28000005 6.13099991] 
[5.55900011 6.27200023] 
[2.75700023 2.40299977] 
[6.53499977 4.79799959] 
[5.80400059 5.02699989] 
[6.23897522 2.92395725] 
[4.95500017 5.19499945] 
[4.68399989 2.32700055] 
[2.34800085 4.35000005] 
[4.15193143 4.97051701] 
[3.85300001 2.28800001] 
[6.57500162 4.99600029] 
[5.10699949 3.188     ] 
[5.76600039 3.57199988] 
[5.85199918 5.95399921] 
[5.73499953 4.39199998] 
[6.81297453 6.23337669] 
[4.83399887 4.07200013] 
[3.32900037 3.68999988] 
[4.103  4.2685] 
[4.13400064 3.25499953] 
[4.732     4.9139997] 
[3.61599999 4.26199908] 
[5.92200068 4.68500004] 
[5.37899893 2.56900052] 
[6.78800023 6.84399983] 
[4.29300016 2.75200015] 
[5.61500021 3.1240003 ] 
[5.29399992 3.86599768] 
[3.09199929 4.3319992 ] 
[5.71399953 4.02699998] 
[5.07699962 5.6820001 ] 
[4.07400032 2.18499996] 
[3.29900032 5.05599974] 
[3.11800037 4.51199933] 
[4.77100002 3.81100004] 
[5.07668592 4.36559718] 
[6.82499945 4.19799982] 
[2.44900028 3.71599981] 
83 
[2.35300047 2.20800024] 
[5.85199918 5.95399921] 
[4.21800197 3.81400086] 
[5.31020582 2.52920337] 
[6.82499945 4.19799982] 
[2.73300024 4.52000008] 
[5.2850001  4.55400025] 
[7.01299694 6.64600207] 
[6.84290291 2.16831691] 
[4.10502912 2.56880438] 
[2.5956591  3.36265998] 
[7.21621508 5.17420729] 
[4.73199992 4.91399979] 
[5.13364232 3.78981108] 
[6.22999978 5.08200085] 
[6.23897522 2.92395725] 
[3.28700012 4.17900008] 
[5.35500009 6.16900051] 
[3.65100064 4.98599953] 
[6.46599968 3.34300017] 
[6.28000005 6.13099991] 
[2.73600032 2.71599961] 
[4.70170596 3.22221327] 
[7.34299997 3.02099979] 
[5.15753677 3.09147046] 
[5.92200068 4.68500004] 
[4.74799949 6.63700045] 
[5.71399953 4.02699998] 
[5.74410536 6.70902969] 
[2.3494505  2.84876633] 
[7.10599967 4.66199997] 
[3.61700036 3.78399981] 
[2.3769993  4.11500045] 
[6.7140007  5.42300054] 
[6.07200037 4.34899988] 
[5.07699962 5.6820001 ] 
[5.03600067 4.34100028] 
[4.26099978 4.58399969] 
[4.68399989 2.32700055] 
[5.60843079 2.36081527] 
[6.57499969 4.99599906] 
[2.51899989 4.99299989] 
[6.81297453 6.23337669] 
[3.00800028 4.24000011] 
[3.5879997  2.83199999] 
[2.81574908 3.02134673] 
[4.95499968 5.19499952] 
[6.08100063 5.77599975] 
[4.07399989 2.18499996] 
[5.18797257 4.03425012] 
[4.15193143 4.97051701] 
[2.91100224 3.85099915] 
[2.94000248 4.72899928] 
[6.6429996  3.04199946] 
[4.84299984 4.50099968] 
[5.38599977 3.27899982] 
[4.13400064 3.25499953] 
[6.38499997 3.70800012] 
[7.00699964 3.59800026] 
[4.103  4.2685] 
[5.17700002 4.88900006] 
[3.61599999 4.26199908] 
[4.48999897 3.06399849] 
[3.11800037 4.51199933] 
[2.44900028 3.71599981] 
[5.76600039 3.57199988] 
[5.29399992 3.86599768] 
[2.75700014 2.40299682] 
[5.80400059 5.02699989] 
[7.13625856 6.46829266] 
[3.20499723 2.51499614] 
[6.48799949 4.22099969] 
[4.83399994 4.07199941] 
[5.45500023 4.88199983] 
[3.29900032 5.05599974] 
[5.55899964 6.27200016] 
[5.04099994 5.96400004] 
[4.83600004 2.82000032] 
[6.80200017 5.00399945] 
[5.49500027 2.72500031] 
[5.73499953 4.39199998] 
[2.43200338 2.44800225] 
[2.34800085 4.35000005] 
84 
[2.75699974 2.40299995] 
[6.22400023 5.59299983] 
[5.38599888 3.27900291] 
[3.11857509 4.34748545] 
[5.17700002 4.88900006] 
[6.38499997 3.70800012] 
[4.11116684 2.57390627] 
[5.74410536 6.70902969] 
[7.21621508 5.17420729] 
[5.70299987 2.41700006] 
[7.10931821 6.48704059] 
[2.58021484 3.39645094] 
[4.103  4.2685] 
[7.34299997 3.02099979] 
[6.07200037 4.34899988] 
[5.04099994 5.96400004] 
[6.84290291 2.16831691] 
[4.25100007 4.93899972] 
[2.73300157 4.52000019] 
[2.37699482 4.11498983] 
[4.83399887 4.07200013] 
[3.55382773 3.72843552] 
[4.85699983 3.27799997] 
[5.92200068 4.68500004] 
