101 
[6.51000035 6.494     ] 
[5.17567154 3.85740863] 
[3.61700036 3.78399981] 
[6.6429996  3.04199946] 
[3.20499723 2.51499614] 
[6.22999978 5.08200085] 
[5.15753677 3.09147046] 
[4.74799949 6.63700045] 
[2.34800085 4.35000005] 
[4.48700417 5.08200465] 
[2.3494505  2.84876633] 
[6.82499945 4.19799982] 
[5.37899893 2.56900052] 
[5.35500009 6.16900051] 
[2.94000034 4.72899996] 
[4.68399989 2.32700055] 
[4.83399973 4.07199906] 
[6.71400029 5.42300058] 
[2.91099986 3.85099975] 
[6.84290291 2.16831691] 
[5.33   4.5955] 
[2.35300047 2.20800024] 
[4.26099978 4.58399969] 
[7.14400073 5.14800017] 
[2.5956591  3.36265998] 
[3.85300001 2.28800001] 
[7.10931821 6.48704059] 
[4.40100472 3.65400409] 
[5.76600039 3.57199988] 
[6.08100002 5.7760013 ] 
[5.74410536 6.70902969] 
[5.92200068 4.68500004] 
[7.34299997 3.02099979] 
[6.46599855 3.34300312] 
[3.95799957 4.86700019] 
[7.10599872 4.66199991] 
[4.81806922 4.9980218 ] 
[5.03417128 4.45704107] 
[5.07699962 5.6820001 ] 
[2.5189999  4.99299995] 
[7.00699964 3.59800026] 
[2.68500012 2.95600033] 
[6.23900026 2.92399991] 
[4.85699983 3.27799997] 
[5.64299909 2.15699993] 
[3.11800037 4.51199933] 
[6.48799949 4.22099969] 
[6.57500311 4.99599751] 
[4.49000033 3.06399991] 
[4.11116684 2.57390627] 
[5.61500021 3.1240003 ] 
[3.58800032 2.83200024] 
[5.85200017 5.95399945] 
[2.29899984 3.95700008] 
[3.61599999 4.26199908] 
[3.05300031 3.59199997] 
[6.28000005 6.13099991] 
[5.1619999  3.64399999] 
[3.29900032 5.05599974] 
[4.67799997 4.2790007 ] 
[2.43200338 2.44800225] 
[4.49799976 3.35599964] 
[6.87264267 6.19986627] 
[4.83600004 2.82000032] 
[4.103  4.2685] 
[2.78899975 2.18499973] 
[4.13400064 3.25499953] 
[6.07200037 4.34899988] 
[5.71399953 4.02699998] 
[4.25099809 4.93900108] 
[5.17700001 4.88900015] 
[5.04099994 5.96400004] 
[5.38599888 3.27900291] 
[2.88199988 3.15299893] 
[3.28700012 4.17900008] 
[4.07400032 2.18499996] 
[5.24847485 4.19663131] 
[6.78800023 6.84399983] 
[5.73499953 4.39199998] 
[6.30999971 4.70099971] 
[6.22400023 5.59299983] 
[3.65100064 4.98599953] 
[2.3399999  4.88100039] 
[5.80400059 5.02699989] 
[4.21800035 3.81399984] 
[5.55899964 6.27200016] 
[5.6605 5.7905] 
[2.757      2.40300001] 
[5.70299987 2.41700006] 
[2.44900028 3.71599981] 
[2.7329996  4.52000005] 
[3.09199929 4.3319992 ] 
[5.45500023 4.88199983] 
[7.30000035 5.324     ] 
[7.35400018 4.68399978] 
[3.32900043 3.68999988] 
[3.55500043 2.61899988] 
[6.10100021 2.6880003 ] 
[5.16299951 2.53699992] 
[7.00099971 5.39599971] 
[2.37699978 4.11500041] 
102 
[4.25099809 4.93900108] 
[4.83600004 2.82000032] 
[6.07200037 4.34899988] 
[2.5956591  3.36265998] 
[6.25000442 6.30100665] 
[6.46599968 3.34300017] 
[5.12099969 4.2989997 ] 
[2.34800085 4.35000005] 
[7.21621508 5.17420729] 
[2.35300047 2.20800024] 
[5.04099994 5.96400004] 
[3.61700036 3.78399981] 
[7.17199835 6.495     ] 
[3.20499723 2.51499614] 
[6.22999978 5.08200085] 
[6.84290291 2.16831691] 
[5.70299987 2.41700006] 
[4.81806922 4.9980218 ] 
[4.09700084 2.73200031] 
[3.11800037 4.51199933] 
[5.16300051 3.82800038] 
[7.10599872 4.66199991] 
[7.34299997 3.02099979] 
[5.15753677 3.09147046] 
[5.74410536 6.70902969] 
[4.07399989 2.18499996] 
[6.82499945 4.19799982] 
[4.74799949 6.63700045] 
[4.4979997  3.35600009] 
[4.04799995 4.62200006] 
[5.85200002 5.954     ] 
[2.3399999  4.88100039] 
[3.5879997  2.83199999] 
[2.68500012 2.95600033] 
[5.45500023 4.88199983] 
[6.71400029 5.42300058] 
[2.91099986 3.85099975] 
[7.00699843 3.5979984 ] 
[4.84300115 4.50100036] 
[6.87264267 6.19986627] 
[2.3494505  2.84876633] 
[5.49499988 2.72499924] 
[5.76600039 3.57199988] 
[2.3769993  4.11500045] 
[6.80200017 5.00399945] 
[6.6429996  3.04199946] 
[4.68399989 2.32700055] 
[3.29900032 5.05599974] 
[5.92200468 4.68499819] 
[5.35500009 6.16900051] 
[6.22400023 5.59299983] 
[6.10100021 2.6880003 ] 
[3.61599999 4.26199908] 
[4.83399973 4.07199906] 
[5.18382997 2.54273886] 
[4.85699983 3.27799997] 
[6.38499997 3.70800012] 
[6.78800023 6.84399983] 
[2.88199988 3.15299893] 
[5.17700001 4.88900015] 
[6.48799949 4.22099969] 
[4.13400064 3.25499953] 
[4.103  4.2685] 
[2.5189999  4.99299995] 
[4.05900029 2.5340013 ] 
[5.80400059 5.02699989] 
[3.32900043 3.68999988] 
[5.43499971 4.34499971] 
[2.94000034 4.72899996] 
[3.65100064 4.98599953] 
[4.49000033 3.06399991] 
[4.48700417 5.08200465] 
[6.57499992 4.9959993 ] 
[4.26100059 4.58400015] 
[5.71399953 4.02699998] 
[6.51000035 6.494     ] 
[3.09199929 4.3319992 ] 
[5.64299909 2.15699993] 
[2.43200338 2.44800225] 
[4.21800027 3.81400031] 
[5.61500021 3.1240003 ] 
[5.55899964 6.27200016] 
[4.67799997 4.2790007 ] 
[5.71100002 5.67400004] 
[7.00099971 5.39599971] 
[2.44900028 3.71599981] 
[6.08100002 5.7760013 ] 
[2.7329996  4.52000005] 
[5.07699962 5.6820001 ] 
[5.73499953 4.39199998] 
[3.05300031 3.59199997] 
[3.28700012 4.17900008] 
[6.23900026 2.92399991] 
[2.75699974 2.40299995] 
[5.28499984 4.55400028] 
[6.83000021 3.4190003 ] 
[6.31099986 6.05800046] 
[6.95400162 6.42999992] 
[4.40000004 3.97000032] 
[3.95799957 4.86700019] 
[5.38599888 3.27900291] 
[7.35400018 4.68399978] 
103 
[4.70170596 3.22221327] 
[6.22999978 5.08200085] 
[2.3769993  4.11500045] 
[4.103  4.2685] 
[6.6429996  3.04199946] 
[2.75699974 2.40299995] 
